2025-10-28 14:08:31+0530: sUsingService=false
2025-10-28 14:08:31+0530: sUpdateSilently=false
2025-10-28 14:08:31+0530: useService=false
2025-10-28 14:08:31+0530: isElevated=false
2025-10-28 14:08:31+0530: gInvocation=UpdaterInvocation::First
2025-10-28 14:08:31+0530: Writing status to file: applying
2025-10-28 14:08:31+0530: PATCH DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser\TorBrowser\UpdateInfo\updates\0
2025-10-28 14:08:31+0530: INSTALLATION DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser
2025-10-28 14:08:31+0530: WORKING DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser
2025-10-28 14:08:31+0530: Checking whether elevation is needed
2025-10-28 14:08:31+0530: Successfully opened lock file
2025-10-28 14:08:31+0530: Going to update via this updater instance.
2025-10-28 14:08:31+0530: UPDATE TYPE complete
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansShavian-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansSharada-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansSaurashtra-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansSamaritan-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansRunic-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansRejang-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansPauCinHau-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansPahawhHmong-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansOsmanya-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansOsage-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansOriya-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansOlChiki-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansNewa-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansNewTaiLue-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansNKo-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansMultani-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansMro-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansMongolian-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansModi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansMiao-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansMendeKikakui-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansMeeteiMayek-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansMedefaidrin-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansMasaramGondi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansMandaic-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansMalayalam-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansMahajani-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansLisu-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansLimbu-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansLepcha-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansLao-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansKhudawadi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansKhojki-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansKhmer-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansKayahLi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansKannada-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansJavanese-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansHanunoo-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansHanifiRohingya-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansGurmukhi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansGunjalaGondi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansGujarati-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansGrantha-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansGeorgian-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansEthiopic-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansElbasan-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansDevanagari-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansDeseret-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansCoptic-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansCherokee-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansCham-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansChakma-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansCanadianAboriginal-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansBuhid-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansBuginese-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansBengali-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansBatak-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansBassaVah-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansBamum-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansBalinese-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansAdlam-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSans-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoNaskhArabic-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/000_README.txt
2025-10-28 14:08:31+0530: PREPARE ADD firefox.exe
2025-10-28 14:08:31+0530: PREPARE ADD firefox.VisualElementsManifest.xml
2025-10-28 14:08:31+0530: PREPARE ADD distribution/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-10-28 14:08:31+0530: PREPARE ADD dependentlibs.list
2025-10-28 14:08:31+0530: PREPARE ADD d3dcompiler_47.dll
2025-10-28 14:08:31+0530: PREPARE ADD browser/omni.ja
2025-10-28 14:08:31+0530: PREPARE ADD browser/VisualElements/VisualElements_70.png
2025-10-28 14:08:31+0530: PREPARE ADD browser/VisualElements/VisualElements_150.png
2025-10-28 14:08:31+0530: PREPARE ADD application.ini
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Tor/tor.exe
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Tor/PluggableTransports/lyrebird.exe
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Tor/PluggableTransports/conjure-client.exe
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/conjure/README.md
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/Licenses/zlib.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/Licenses/tor.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/Licenses/openssl.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/Licenses/lyrebird.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/Licenses/libevent.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/Licenses/conjure.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/Licenses/Torbutton.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/Licenses/Tor-Launcher.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/Licenses/Noto-Fonts.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/Licenses/Noto-CJK-Font.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/Licenses/NoScript.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/Licenses/Firefox.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Docs/ChangeLog.txt
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Data/Tor/torrc-defaults
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Data/Tor/geoip6
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Data/Tor/geoip
2025-10-28 14:08:31+0530: PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-10-28 14:08:31+0530: PREPARE ADD AccessibleMarshal.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE xul.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE updater.ini
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE updater.exe
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE tbb_version.json
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE softokn3.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE removed-files
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE precomplete
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE plugin-container.exe
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE platform.ini
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE osclientcerts.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE omni.ja
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE nssckbi.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE nss3.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE nmhproxy.exe
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE mozglue.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE mozavutil.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE mozavcodec.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE libGLESv2.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE libEGL.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE lgpllibs.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE ipcclientcerts.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE gkcodecs.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE freebl3.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/TwemojiMozilla.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/Pyidaungsu-2.5.3_Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifYezidi-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifTibetan-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifTelugu-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifTamil-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifSinhala-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifNPHmong-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifMyanmar-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifMalayalam-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifLao-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifKhojki-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifKhmer-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifKannada-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifGurmukhi-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifGujarati-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifGrantha-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifGeorgian-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifEthiopic-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifDogra-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifDevanagari-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifBengali-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerifBalinese-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSerif-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansZanabazarSquare-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansYi-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansWarangCiti-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansWancho-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansVai-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTirhuta-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTifinaghTawellemmet-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTifinaghSIL-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTifinaghRhissaIxa-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTifinaghHawad-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTifinaghGhat-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTifinaghAzawagh-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTifinaghAir-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTifinaghAhaggar-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTifinaghAgrawImazighen-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTifinaghAdrar-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTifinaghAPT-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTifinagh-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansThaana-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTelugu-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTamil-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTakri-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTaiViet-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTaiTham-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTaiLe-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTagbanwa-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansTagalog-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansSyriac-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansSymbols2-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansSymbols-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansSylotiNagri-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansSundanese-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansSoyombo-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansSoraSompeng-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansSinhala-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansShavian-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansSharada-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansSaurashtra-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansSamaritan-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansRunic-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansRejang-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansPauCinHau-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansPahawhHmong-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansOsmanya-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansOsage-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansOriya-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansOlChiki-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansNewa-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansNewTaiLue-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansNKo-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansMultani-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansMro-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansMongolian-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansModi-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansMiao-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansMendeKikakui-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansMeeteiMayek-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansMedefaidrin-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansMasaramGondi-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansMandaic-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansMalayalam-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansMahajani-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansLisu-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansLimbu-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansLepcha-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansLao-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansKhudawadi-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansKhojki-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansKhmer-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansKayahLi-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansKannada-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansJavanese-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansHanunoo-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansHanifiRohingya-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansGurmukhi-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansGunjalaGondi-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansGujarati-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansGrantha-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansGeorgian-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansEthiopic-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansElbasan-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansDevanagari-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansDeseret-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansCoptic-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansCherokee-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansCham-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansChakma-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansCanadianAboriginal-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansBuhid-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansBuginese-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansBengali-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansBatak-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansBassaVah-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansBamum-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansBalinese-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSansAdlam-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoSans-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/NotoNaskhArabic-Regular.ttf
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE fonts/000_README.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE firefox.exe
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE firefox.VisualElementsManifest.xml
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE dependentlibs.list
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE d3dcompiler_47.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE browser/omni.ja
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE browser/VisualElements/VisualElements_70.png
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE browser/VisualElements/VisualElements_150.png
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE application.ini
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Tor/tor.exe
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Tor/PluggableTransports/lyrebird.exe
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Tor/PluggableTransports/conjure-client.exe
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/conjure/README.md
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/zlib.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/tor.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/openssl.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/lyrebird.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/libevent.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/conjure.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/Torbutton.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/Tor-Launcher.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/Noto-Fonts.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/Noto-CJK-Font.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/NoScript.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/Firefox.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Docs/ChangeLog.txt
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Data/Tor/torrc-defaults
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Data/Tor/geoip6
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Data/Tor/geoip
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-10-28 14:08:31+0530: EXECUTE REMOVEFILE AccessibleMarshal.dll
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR fonts/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR defaults/pref/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR defaults/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR browser/VisualElements/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR browser/
2025-10-28 14:08:31+0530: EXECUTE REMOVEDIR TorBrowser/Tor/PluggableTransports/
